index,target
9805,0
9806,1
9807,1
9808,1
9809,0
9810,0
9811,0
9812,0
9813,0
9814,0
9815,1
9816,1
9817,0
9818,0
9819,1
9820,1
9821,0
9822,0
9823,1
9824,0
9825,1
9826,0
9827,1
9828,0
9829,0
9830,0
9831,0
9832,1
9833,0
9834,1
9835,1
9836,0
9837,0
9838,0
9839,0
9840,1
9841,0
9842,0
9843,0
9844,1
9845,1
9846,0
9847,0
9848,1
9849,1
9850,0
9851,0
9852,0
9853,0
9854,0
9855,1
9856,1
9857,0
9858,1
9859,0
9860,0
9861,1
9862,1
9863,0
9864,0
9865,0
9866,1
9867,1
9868,1
9869,1
9870,0
9871,0
9872,0
9873,0
9874,1
9875,0
9876,1
9877,0
9878,0
9879,0
9880,1
9881,0
9882,0
9883,1
9884,0
9885,0
9886,0
9887,0
9888,1
9889,1
9890,1
9891,0
9892,1
9893,0
9894,1
9895,0
9896,0
9897,0
9898,1
9899,1
9900,1
9901,0
9902,0
9903,1
9904,1
9905,1
9906,1
9907,1
9908,1
9909,0
9910,0
9911,0
9912,1
9913,0
9914,0
9915,1
9916,0
9917,0
9918,0
9919,1
9920,1
9921,1
9922,1
9923,1
9924,1
9925,1
9926,0
9927,0
9928,0
9929,1
9930,1
9931,1
9932,0
9933,0
9934,0
9935,0
9936,1
9937,0
9938,1
9939,0
9940,0
9941,0
9942,0
9943,1
9944,0
9945,0
9946,0
9947,0
9948,1
9949,0
9950,1
9951,0
9952,0
9953,0
9954,0
9955,0
9956,0
9957,1
9958,0
9959,0
9960,1
9961,0
9962,0
9963,1
9964,1
9965,1
9966,0
9967,1
9968,1
9969,0
9970,1
9971,1
9972,0
9973,1
9974,0
9975,1
9976,0
9977,0
9978,0
9979,1
9980,0
9981,1
9982,1
9983,1
9984,0
9985,1
9986,0
9987,1
9988,1
9989,0
9990,1
9991,0
9992,1
9993,0
9994,1
9995,0
9996,0
9997,0
9998,0
9999,0
10000,1
10001,0
10002,1
10003,0
10004,1
10005,0
10006,0
10007,0
10008,0
10009,0
10010,1
10011,1
10012,0
10013,1
10014,0
10015,0
10016,0
10017,1
10018,0
10019,0
10020,1
10021,0
10022,0
10023,0
10024,1
10025,0
10026,0
10027,1
10028,0
10029,0
10030,0
10031,1
10032,1
10033,1
10034,0
10035,1
10036,1
10037,0
10038,1
10039,0
10040,0
10041,0
10042,1
10043,0
10044,1
10045,0
10046,1
10047,1
10048,1
10049,0
10050,0
10051,0
10052,0
10053,0
10054,1
10055,1
10056,0
10057,1
10058,1
10059,1
10060,0
10061,1
10062,1
10063,1
10064,0
10065,0
10066,1
10067,0
10068,0
10069,0
10070,0
10071,0
10072,1
10073,0
10074,0
10075,1
10076,0
10077,0
10078,0
10079,1
10080,0
10081,1
10082,0
10083,0
10084,1
10085,1
10086,1
10087,0
10088,0
10089,1
10090,0
10091,0
10092,1
10093,1
10094,0
10095,0
10096,0
10097,1
10098,1
10099,0
10100,0
10101,1
10102,1
10103,0
10104,0
10105,1
10106,0
10107,1
10108,1
10109,1
10110,1
10111,1
10112,0
10113,1
10114,0
10115,0
10116,1
10117,1
10118,0
10119,1
10120,1
10121,0
10122,0
10123,1
10124,1
10125,0
10126,1
10127,0
10128,0
10129,0
10130,0
10131,0
10132,1
10133,1
10134,1
10135,1
10136,0
10137,0
10138,0
10139,1
10140,0
10141,0
10142,0
10143,0
10144,0
10145,0
10146,0
10147,1
10148,0
10149,1
10150,1
10151,1
10152,0
10153,0
10154,0
10155,0
10156,0
10157,1
10158,0
10159,1
10160,0
10161,1
10162,1
10163,0
10164,1
10165,1
10166,0
10167,1
10168,0
10169,0
10170,0
10171,0
10172,1
10173,1
10174,1
10175,0
10176,1
10177,0
10178,0
10179,0
10180,1
10181,0
10182,0
10183,0
10184,1
10185,1
10186,1
10187,0
10188,0
10189,1
10190,0
10191,0
10192,0
10193,0
10194,0
10195,1
10196,1
10197,0
10198,0
10199,1
10200,1
10201,1
10202,0
10203,1
10204,0
10205,0
10206,0
10207,0
10208,0
10209,0
10210,1
10211,0
10212,1
10213,0
10214,1
10215,0
10216,0
10217,0
10218,0
10219,1
10220,0
10221,1
10222,1
10223,0
10224,0
10225,0
10226,0
10227,1
10228,0
10229,0
10230,1
10231,1
10232,1
10233,1
10234,0
10235,0
10236,0
10237,0
10238,1
10239,1
10240,1
10241,1
10242,1
10243,0
10244,0
10245,1
10246,0
10247,0
10248,0
10249,0
10250,1
10251,0
10252,0
10253,0
10254,0
10255,1
10256,0
10257,1
10258,1
10259,1
10260,0
10261,1
10262,1
10263,0
10264,1
10265,0
10266,0
10267,0
10268,1
10269,1
10270,0
10271,0
10272,0
10273,0
10274,0
10275,0
10276,0
10277,1
10278,0
10279,0
10280,0
10281,1
10282,0
10283,0
10284,1
10285,1
10286,1
10287,1
10288,0
10289,1
10290,0
10291,0
10292,1
10293,0
10294,0
10295,1
10296,1
10297,1
10298,0
10299,0
10300,1
10301,0
10302,0
10303,0
10304,0
10305,1
10306,0
10307,1
10308,0
10309,0
10310,1
10311,1
10312,0
10313,0
10314,1
10315,1
10316,0
10317,1
10318,1
10319,1
10320,0
10321,1
10322,0
10323,0
10324,1
10325,1
10326,0
10327,1
10328,1
10329,1
10330,1
10331,1
10332,0
10333,1
10334,1
10335,1
10336,0
10337,0
10338,0
10339,1
10340,1
10341,1
10342,0
10343,1
10344,1
10345,1
10346,0
10347,0
10348,1
10349,0
10350,1
10351,0
10352,0
10353,0
10354,0
10355,0
10356,0
10357,1
10358,1
10359,0
10360,0
10361,1
10362,0
10363,0
10364,0
10365,0
10366,1
10367,1
10368,0
10369,0
10370,0
10371,0
10372,0
10373,1
10374,0
10375,1
10376,0
10377,0
10378,1
10379,0
10380,0
10381,1
10382,1
10383,1
10384,0
10385,0
10386,1
10387,1
10388,1
10389,1
10390,0
10391,0
10392,0
10393,1
10394,0
10395,0
10396,1
10397,0
10398,0
10399,0
10400,0
10401,1
10402,0
10403,0
10404,0
10405,0
10406,1
10407,0
10408,0
10409,0
10410,1
10411,1
10412,0
10413,0
10414,0
10415,0
10416,1
10417,0
10418,1
10419,1
10420,0
10421,1
10422,1
10423,1
10424,0
10425,0
10426,1
10427,1
10428,0
10429,0
10430,0
10431,0
10432,0
10433,0
10434,0
10435,1
10436,1
10437,1
10438,0
10439,0
10440,1
10441,1
10442,1
10443,0
10444,0
10445,0
10446,0
10447,1
10448,0
10449,0
10450,0
10451,0
10452,1
10453,0
10454,0
10455,0
10456,1
10457,0
10458,1
10459,1
10460,0
10461,1
10462,1
10463,1
10464,1
10465,1
10466,1
10467,0
10468,1
10469,0
10470,0
10471,1
10472,1
10473,0
10474,0
10475,1
10476,1
10477,0
10478,1
10479,0
10480,0
10481,0
10482,1
10483,1
10484,0
10485,0
10486,0
10487,0
10488,1
10489,0
10490,0
10491,0
10492,1
10493,1
10494,1
10495,0
10496,0
10497,0
10498,1
10499,1
10500,0
10501,0
10502,0
10503,1
10504,1
10505,0
10506,0
10507,1
10508,0
10509,0
10510,0
10511,1
10512,1
10513,0
10514,1
10515,0
10516,0
10517,1
10518,1
10519,1
10520,1
10521,0
10522,1
10523,0
10524,0
10525,0
10526,1
10527,0
10528,0
10529,0
10530,1
10531,1
10532,0
10533,0
10534,1
10535,1
10536,0
10537,0
10538,1
10539,0
10540,1
10541,0
10542,1
10543,1
10544,1
10545,1
10546,0
10547,0
10548,0
10549,0
10550,0
10551,0
10552,1
10553,1
10554,1
10555,1
10556,0
10557,0
10558,1
10559,1
10560,0
10561,0
10562,0
10563,1
10564,0
10565,1
10566,1
10567,0
10568,1
10569,0
10570,0
10571,0
10572,1
10573,1
10574,0
10575,1
10576,1
10577,0
10578,1
10579,0
10580,1
10581,0
10582,1
10583,1
10584,0
10585,1
10586,1
10587,1
10588,0
10589,1
10590,0
10591,1
10592,0
10593,1
10594,0
10595,0
10596,1
10597,0
10598,1
10599,0
10600,1
10601,0
10602,1
10603,0
10604,1
10605,1
10606,1
10607,0
10608,0
10609,0
10610,1
10611,1
10612,0
10613,1
10614,0
10615,0
10616,0
10617,0
10618,0
10619,1
10620,0
10621,0
10622,0
10623,0
10624,0
10625,0
10626,1
10627,0
10628,1
10629,1
10630,0
10631,0
10632,1
10633,0
10634,0
10635,1
10636,0
10637,1
10638,0
10639,1
10640,0
10641,0
10642,0
10643,1
10644,0
10645,1
10646,1
10647,1
10648,0
10649,1
10650,1
10651,1
10652,0
10653,0
10654,0
10655,1
10656,0
10657,0
10658,0
10659,0
10660,0
10661,1
10662,1
10663,0
10664,0
10665,0
10666,0
10667,0
10668,1
10669,1
10670,1
10671,0
10672,1
10673,1
10674,0
10675,0
10676,1
10677,1
10678,1
10679,0
10680,0
10681,1
10682,1
10683,1
10684,1
10685,1
10686,0
10687,1
10688,1
10689,1
10690,0
10691,0
10692,0
10693,0
10694,0
10695,0
10696,1
10697,0
10698,0
10699,1
10700,1
10701,0
10702,1
10703,0
10704,0
10705,1
10706,0
10707,0
10708,1
10709,0
10710,1
10711,0
10712,1
10713,1
10714,1
10715,0
10716,0
10717,1
10718,1
10719,0
10720,0
10721,1
10722,1
10723,0
10724,0
10725,0
10726,0
10727,1
10728,0
10729,1
10730,1
10731,0
10732,0
10733,1
10734,0
10735,1
10736,1
10737,1
10738,0
10739,1
10740,0
10741,0
10742,0
10743,1
10744,0
10745,0
10746,1
10747,0
10748,0
10749,0
10750,0
10751,1
10752,1
10753,0
10754,1
10755,1
10756,1
10757,0
10758,1
10759,0
10760,1
10761,0
10762,0
10763,1
10764,1
10765,1
10766,1
10767,0
10768,0
10769,1
10770,1
10771,1
10772,0
10773,0
10774,0
10775,0
10776,1
10777,1
10778,1
10779,1
10780,0
10781,1
10782,0
10783,0
10784,0
10785,1
10786,0
10787,1
10788,1
10789,0
10790,0
10791,0
10792,0
10793,1
10794,1
10795,0
10796,0
10797,1
10798,1
10799,0
10800,0
10801,1
10802,1
10803,1
10804,1
10805,0
10806,0
10807,1
10808,0
10809,1
10810,0
10811,0
10812,1
10813,0
10814,0
10815,1
10816,1
10817,1
10818,1
10819,0
10820,0
10821,1
10822,1
10823,1
10824,0
10825,0
10826,0
10827,0
10828,1
10829,0
10830,1
10831,1
10832,0
10833,0
10834,1
10835,1
10836,0
10837,0
10838,1
10839,0
10840,1
10841,1
10842,0
10843,1
10844,1
10845,0
10846,0
10847,1
10848,0
10849,1
10850,0
10851,0
10852,1
10853,0
10854,0
10855,1
10856,1
10857,0
10858,0
10859,1
10860,0
10861,1
10862,1
10863,0
10864,0
10865,0
10866,1
10867,1
10868,1
10869,1
10870,0
10871,1
10872,1
10873,1
10874,0
10875,1
10876,1
10877,1
10878,0
10879,1
10880,0
10881,1
10882,1
10883,1
10884,0
10885,0
10886,1
10887,1
10888,1
10889,0
10890,0
10891,0
10892,1
10893,0
10894,0
10895,1
10896,0
10897,1
10898,0
10899,0
10900,1
10901,1
10902,0
10903,1
10904,1
10905,0
10906,0
10907,0
10908,0
10909,0
10910,0
10911,1
10912,1
10913,0
10914,0
10915,0
10916,0
10917,1
10918,0
10919,0
10920,1
10921,1
10922,0
10923,1
10924,0
10925,1
10926,1
10927,0
10928,0
10929,0
10930,1
10931,0
10932,0
10933,0
10934,0
10935,1
10936,0
10937,0
10938,1
10939,1
10940,1
10941,0
10942,1
10943,1
10944,0
10945,1
10946,1
10947,0
10948,1
10949,1
10950,1
10951,0
10952,0
10953,1
10954,0
10955,1
10956,1
10957,0
10958,0
10959,0
10960,1
10961,1
10962,1
10963,0
10964,1
10965,0
10966,1
10967,1
10968,0
10969,1
10970,1
10971,0
10972,1
10973,0
10974,0
10975,1
10976,0
10977,1
10978,0
10979,1
10980,1
10981,0
10982,0
10983,0
10984,0
10985,0
10986,1
10987,0
10988,1
10989,1
10990,0
10991,0
10992,0
10993,1
10994,1
10995,0
10996,0
10997,1
10998,1
10999,0
11000,0
11001,0
11002,0
11003,0
11004,0
11005,0
11006,0
11007,0
11008,0
11009,1
11010,1
11011,1
11012,1
11013,1
11014,1
11015,1
11016,1
11017,1
11018,0
11019,1
11020,1
11021,0
11022,0
11023,1
11024,1
11025,0
11026,0
11027,1
11028,0
11029,0
11030,1
11031,0
11032,1
11033,1
11034,1
11035,1
11036,0
11037,0
11038,0
11039,1
11040,1
11041,0
11042,0
11043,0
11044,1
11045,0
11046,1
11047,1
11048,1
11049,0
11050,0
11051,1
11052,1
11053,0
11054,0
11055,1
11056,1
11057,1
11058,0
11059,1
11060,0
11061,1
11062,0
11063,0
11064,0
11065,0
11066,1
11067,0
11068,1
11069,0
11070,0
11071,0
11072,0
11073,1
11074,0
11075,0
11076,0
11077,0
11078,0
11079,1
11080,0
11081,0
11082,1
11083,0
11084,1
11085,0
11086,1
11087,1
11088,1
11089,1
11090,0
11091,1
11092,1
11093,1
11094,0
11095,0
11096,1
11097,0
11098,0
11099,0
11100,1
11101,0
11102,1
11103,1
11104,0
11105,0
11106,0
11107,1
11108,0
11109,0
11110,0
11111,0
11112,0
11113,0
11114,1
11115,0
11116,1
11117,1
11118,1
11119,1
11120,1
11121,1
11122,0
11123,1
11124,1
11125,1
11126,0
11127,1
11128,0
11129,0
11130,0
11131,1
11132,0
11133,0
11134,0
11135,0
11136,0
11137,1
11138,1
11139,0
11140,1
11141,0
11142,0
11143,1
11144,0
11145,1
11146,0
11147,0
11148,1
11149,0
11150,0
11151,1
11152,0
11153,1
11154,0
11155,0
11156,0
11157,0
11158,1
11159,0
11160,0
11161,0
11162,1
11163,0
11164,1
11165,1
11166,1
11167,0
11168,1
11169,0
11170,0
11171,0
11172,1
11173,1
11174,0
11175,0
11176,0
11177,1
11178,1
11179,1
11180,0
11181,0
11182,1
11183,1
11184,0
11185,0
11186,0
11187,0
11188,1
11189,1
11190,0
11191,1
11192,1
11193,1
11194,1
11195,1
11196,0
11197,1
11198,0
11199,1
11200,1
11201,0
11202,0
11203,1
11204,0
11205,1
11206,1
11207,1
11208,1
11209,1
11210,0
11211,0
11212,0
11213,0
11214,0
11215,1
11216,1
11217,0
11218,1
11219,0
11220,1
11221,0
11222,1
11223,1
11224,0
11225,1
11226,0
11227,1
11228,0
11229,0
11230,0
11231,0
11232,0
11233,0
11234,1
11235,1
11236,0
11237,1
11238,1
11239,1
11240,0
11241,0
11242,0
11243,0
11244,0
11245,0
11246,0
11247,1
11248,0
11249,0
11250,1
11251,1
11252,0
11253,0
11254,0
11255,1
11256,0
11257,0
11258,1
11259,0
11260,1
11261,0
11262,0
11263,0
11264,1
11265,1
11266,1
11267,0
11268,1
11269,1
11270,1
11271,0
11272,1
11273,1
11274,0
11275,1
11276,1
11277,1
11278,0
11279,0
11280,1
11281,1
11282,0
11283,0
11284,1
11285,1
11286,1
11287,1
11288,0
11289,0
11290,1
11291,1
11292,0
11293,0
11294,0
11295,0
11296,0
11297,1
11298,0
11299,0
11300,1
11301,1
11302,0
11303,1
11304,0
11305,0
11306,0
11307,0
11308,0
11309,1
11310,0
11311,0
11312,1
11313,1
11314,0
11315,1
11316,0
11317,1
11318,1
11319,0
11320,1
11321,0
11322,0
11323,1
11324,0
11325,0
11326,1
11327,1
11328,1
11329,1
11330,0
11331,1
11332,0
11333,0
11334,1
11335,1
11336,0
11337,1
11338,0
11339,0
11340,1
11341,0
11342,0
11343,1
11344,0
11345,0
11346,0
11347,1
11348,0
11349,0
11350,1
11351,0
11352,0
11353,1
11354,1
11355,1
11356,0
11357,0
11358,1
11359,1
11360,1
11361,0
11362,1
11363,1
11364,0
11365,1
11366,1
11367,0
11368,1
11369,1
11370,0
11371,1
11372,0
11373,0
11374,1
11375,0
11376,1
11377,1
11378,0
11379,1
11380,1
11381,1
11382,0
11383,0
11384,0
11385,0
11386,0
11387,0
11388,1
11389,1
11390,0
11391,0
11392,0
11393,0
11394,0
11395,0
11396,0
11397,0
11398,1
11399,1
11400,1
11401,1
11402,1
11403,0
11404,0
11405,0
11406,0
11407,0
11408,0
11409,1
11410,0
11411,1
11412,1
11413,0
11414,0
11415,0
11416,1
11417,0
11418,0
11419,0
11420,0
11421,0
11422,0
11423,0
11424,0
11425,1
11426,0
11427,1
11428,0
11429,0
11430,0
11431,1
11432,1
11433,1
11434,0
11435,1
11436,1
11437,0
11438,0
11439,1
11440,0
11441,1
11442,0
11443,1
11444,0
11445,0
11446,0
11447,1
11448,0
11449,1
11450,0
11451,1
11452,0
11453,0
11454,0
11455,1
11456,1
11457,1
11458,0
11459,0
11460,1
11461,0
11462,1
11463,0
11464,1
11465,0
11466,0
11467,0
11468,0
11469,0
11470,0
11471,1
11472,1
11473,1
11474,0
11475,0
11476,0
11477,0
11478,0
11479,0
11480,0
11481,0
11482,0
11483,1
11484,0
11485,1
11486,1
11487,1
11488,0
11489,1
11490,1
11491,1
11492,0
11493,0
11494,0
11495,0
11496,0
11497,0
11498,1
11499,1
11500,0
11501,0
11502,0
11503,0
11504,1
11505,0
11506,0
11507,1
11508,0
11509,0
11510,0
11511,0
11512,1
11513,1
11514,0
11515,1
11516,0
11517,1
11518,0
11519,0
11520,1
11521,0
11522,1
11523,0
11524,0
11525,0
11526,1
11527,0
11528,0
11529,0
11530,1
11531,1
11532,1
11533,1
11534,1
11535,1
11536,0
11537,1
11538,0
11539,1
11540,1
11541,1
11542,0
11543,1
11544,0
11545,1
11546,0
11547,1
11548,0
11549,1
11550,0
11551,0
11552,1
11553,0
11554,1
11555,0
11556,0
11557,1
11558,1
11559,1
11560,1
11561,1
11562,0
11563,0
11564,1
11565,1
11566,0
11567,0
11568,1
11569,0
11570,1
11571,0
11572,1
11573,1
11574,0
11575,1
11576,0
11577,1
11578,0
11579,1
11580,0
11581,0
11582,0
11583,0
11584,0
11585,0
11586,1
11587,0
11588,0
11589,0
11590,1
11591,0
11592,1
11593,0
11594,0
11595,0
11596,1
11597,0
11598,1
11599,0
11600,0
11601,1
11602,1
11603,0
11604,0
11605,0
11606,1
11607,1
11608,1
11609,0
11610,0
11611,0
11612,0
11613,1
11614,0
11615,0
11616,0
11617,0
11618,1
11619,0
11620,0
11621,1
11622,0
11623,0
11624,0
11625,0
11626,1
11627,0
11628,0
11629,0
11630,0
11631,0
11632,0
11633,1
11634,0
11635,0
11636,0
11637,1
11638,1
11639,0
11640,0
11641,0
11642,1
11643,1
11644,1
11645,0
11646,0
11647,0
11648,1
11649,1
11650,1
11651,0
11652,1
11653,0
11654,1
11655,0
11656,0
11657,1
11658,0
11659,1
11660,1
11661,1
11662,1
11663,1
11664,1
11665,0
11666,0
11667,1
11668,1
11669,1
11670,1
11671,1
11672,1
11673,0
11674,1
11675,0
11676,1
11677,0
11678,0
11679,1
11680,1
11681,1
11682,0
11683,0
11684,0
11685,1
11686,1
11687,1
11688,0
11689,0
11690,1
11691,0
11692,0
11693,0
11694,0
11695,0
11696,1
11697,0
11698,0
11699,1
11700,0
11701,0
11702,1
11703,0
11704,0
11705,0
11706,0
11707,1
11708,0
11709,0
11710,1
11711,0
11712,0
11713,1
11714,1
11715,0
11716,0
11717,0
11718,0
11719,1
11720,0
11721,0
11722,1
11723,0
11724,1
11725,0
11726,1
11727,0
11728,0
11729,1
11730,0
11731,1
11732,1
11733,0
11734,0
11735,1
11736,1
11737,1
11738,0
11739,0
11740,1
11741,1
11742,1
11743,0
11744,0
11745,1
11746,1
11747,0
11748,0
11749,0
11750,0
11751,1
11752,0
11753,0
11754,0
11755,0
11756,0
11757,1
11758,0
11759,0
11760,1
11761,0
11762,0
11763,0
11764,0
11765,0
11766,1
11767,1
11768,0
11769,1
11770,1
11771,1
11772,1
11773,0
11774,1
11775,1
11776,1
11777,0
11778,0
11779,1
11780,1
11781,0
11782,1
11783,1
11784,1
11785,1
11786,1
11787,1
11788,1
11789,1
11790,1
11791,0
11792,0
11793,0
11794,1
11795,1
11796,1
11797,1
11798,0
11799,0
11800,0
11801,0
11802,1
11803,0
11804,1
11805,1
11806,0
11807,0
11808,0
11809,0
11810,0
11811,1
11812,1
11813,0
11814,0
11815,1
11816,1
11817,1
11818,1
11819,1
11820,1
11821,1
11822,1
11823,1
11824,0
11825,1
11826,0
11827,1
11828,0
11829,1
11830,1
11831,1
11832,1
11833,0
11834,1
11835,0
11836,0
11837,0
11838,0
11839,0
11840,0
11841,0
11842,1
11843,0
11844,1
11845,1
11846,0
11847,1
11848,1
11849,1
11850,1
11851,1
11852,1
11853,0
11854,0
11855,1
11856,0
11857,1
11858,1
11859,0
11860,1
11861,1
11862,1
11863,1
11864,0
11865,1
11866,0
11867,0
11868,0
11869,1
11870,1
11871,1
11872,1
11873,1
11874,1
11875,1
11876,0
11877,0
11878,0
11879,1
11880,1
11881,1
11882,0
11883,1
11884,0
11885,1
11886,1
11887,1
11888,0
11889,1
11890,0
11891,0
11892,1
11893,1
11894,0
11895,1
11896,0
11897,1
11898,0
11899,1
11900,1
11901,0
11902,1
11903,1
11904,1
11905,0
11906,1
11907,0
11908,1
11909,1
11910,0
11911,0
11912,0
11913,1
11914,0
11915,0
11916,1
11917,0
11918,0
11919,1
11920,0
11921,1
11922,1
11923,0
11924,0
11925,0
11926,0
11927,1
11928,0
11929,0
11930,0
11931,1
11932,1
11933,1
11934,0
11935,0
11936,0
11937,1
11938,1
11939,0
11940,0
11941,0
11942,0
11943,1
11944,0
11945,1
11946,0
11947,0
11948,0
11949,0
11950,1
11951,0
11952,0
11953,0
11954,1
11955,0
11956,0
11957,1
11958,0
11959,0
11960,1
11961,0
11962,1
11963,0
11964,1
11965,1
11966,1
11967,1
11968,0
11969,1
11970,1
11971,0
11972,0
11973,1
11974,0
11975,1
11976,1
11977,1
11978,0
11979,0
11980,0
11981,0
11982,0
11983,1
11984,0
11985,0
11986,1
11987,1
11988,1
11989,1
11990,1
11991,1
11992,1
11993,1
11994,1
11995,1
11996,0
11997,1
11998,1
11999,1
12000,1
12001,0
12002,0
12003,1
12004,0
12005,0
12006,0
12007,0
12008,0
12009,1
12010,0
12011,0
12012,0
12013,1
12014,1
12015,1
12016,1
12017,1
12018,0
12019,0
12020,1
12021,0
12022,0
12023,0
12024,0
12025,0
12026,1
12027,1
12028,0
12029,0
12030,0
12031,1
12032,0
12033,0
12034,1
12035,0
12036,1
12037,0
12038,0
12039,1
12040,0
12041,0
12042,1
12043,1
12044,1
12045,0
12046,1
12047,1
12048,0
12049,0
12050,0
12051,1
12052,0
12053,1
12054,1
12055,0
12056,0
12057,1
12058,0
12059,1
12060,1
12061,0
12062,1
12063,0
12064,1
12065,0
12066,0
12067,0
12068,1
12069,1
12070,1
12071,0
12072,0
12073,0
12074,0
12075,0
12076,1
12077,1
12078,1
12079,1
12080,0
12081,0
12082,1
12083,0
12084,1
12085,1
12086,0
12087,1
12088,1
12089,0
12090,1
12091,0
12092,0
12093,1
12094,0
12095,1
12096,1
12097,0
12098,0
12099,1
12100,1
12101,1
12102,0
12103,0
12104,1
12105,0
12106,0
12107,0
12108,1
12109,1
12110,0
12111,0
12112,1
12113,1
12114,0
12115,0
12116,0
12117,1
12118,0
12119,1
12120,1
12121,0
12122,0
12123,0
12124,0
12125,0
12126,0
12127,0
12128,0
12129,1
12130,1
12131,0
12132,0
12133,1
12134,0
12135,1
12136,0
12137,1
12138,0
12139,1
12140,1
12141,1
12142,1
12143,1
12144,0
12145,0
12146,0
12147,0
12148,0
12149,1
12150,0
12151,1
12152,1
12153,0
12154,0
12155,0
12156,1
12157,0
12158,1
12159,0
12160,1
12161,1
12162,1
12163,1
12164,1
12165,1
12166,1
12167,0
12168,1
12169,0
12170,0
12171,1
12172,0
12173,0
12174,1
12175,0
12176,0
12177,1
12178,0
12179,0
12180,0
12181,1
12182,0
12183,1
12184,0
12185,1
12186,1
12187,0
12188,1
12189,0
12190,0
12191,0
12192,1
12193,0
12194,1
12195,1
12196,1
12197,0
12198,0
12199,1
12200,0
12201,0
12202,0
12203,0
12204,0
12205,0
12206,1
12207,1
12208,1
12209,0
12210,1
12211,0
12212,1
12213,1
12214,1
12215,1
12216,0
12217,0
12218,1
12219,1
12220,0
12221,0
12222,0
12223,0
12224,0
12225,1
12226,0
12227,0
12228,1
12229,0
12230,1
12231,1
12232,0
12233,1
12234,1
12235,0
12236,1
12237,0
12238,0
12239,0
12240,0
12241,0
12242,0
12243,1
12244,0
12245,0
12246,0
12247,1
12248,1
12249,0
12250,1
12251,0
12252,1
12253,1
12254,0
12255,0
12256,0
12257,1
12258,1
12259,0
12260,1
12261,1
12262,1
12263,1
12264,1
12265,0
12266,0
12267,1
12268,0
12269,0
12270,1
12271,1
12272,0
12273,1
12274,0
12275,1
12276,1
12277,0
12278,0
12279,1
12280,0
12281,0
12282,1
12283,0
12284,1
12285,0
12286,0
12287,0
12288,0
12289,0
12290,1
12291,0
12292,1
12293,0
12294,1
12295,1
12296,1
12297,0
12298,1
12299,0
12300,1
12301,1
12302,1
12303,1
12304,1
12305,1
12306,0
12307,1
12308,0
12309,0
12310,0
12311,1
12312,1
12313,0
12314,0
12315,1
12316,1
12317,1
12318,0
12319,0
12320,1
12321,0
12322,0
12323,0
12324,0
12325,1
12326,0
12327,1
12328,0
12329,1
12330,0
12331,0
12332,0
12333,0
12334,0
12335,0
12336,0
12337,1
12338,1
12339,1
12340,1
12341,1
12342,1
12343,0
12344,1
12345,1
12346,1
12347,1
12348,1
12349,0
12350,0
12351,1
12352,1
12353,1
12354,0
12355,0
12356,1
12357,0
12358,0
12359,1
12360,0
12361,0
12362,1
12363,1
12364,1
12365,0
12366,0
12367,1
12368,0
12369,0
12370,1
12371,0
12372,0
12373,1
12374,0
12375,1
12376,0
12377,1
12378,0
12379,0
12380,1
12381,1
12382,0
12383,0
12384,0
12385,0
12386,1
12387,1
12388,0
12389,1
12390,0
12391,1
12392,0
12393,1
12394,0
12395,1
12396,1
12397,1
12398,0
12399,0
12400,1
12401,1
12402,0
12403,0
12404,0
12405,0
12406,1
12407,0
12408,0
12409,1
12410,0
12411,1
12412,1
12413,1
12414,1
12415,0
12416,0
12417,0
12418,1
12419,0
12420,1
12421,0
12422,1
12423,0
12424,1
12425,1
12426,1
12427,1
12428,0
12429,1
12430,0
12431,1
12432,0
12433,1
12434,0
12435,1
12436,0
12437,1
12438,1
12439,0
12440,1
12441,1
12442,0
12443,0
12444,0
12445,0
12446,0
12447,0
12448,1
12449,1
12450,0
12451,0
12452,1
12453,0
12454,1
12455,1
12456,0
12457,0
12458,1
12459,0
12460,0
12461,1
12462,1
12463,0
12464,0
12465,0
12466,1
12467,0
12468,0
12469,0
12470,1
12471,1
12472,1
12473,0
12474,0
12475,0
12476,0
12477,0
12478,0
12479,0
12480,0
12481,1
12482,0
12483,0
12484,1
12485,1
12486,0
12487,0
12488,0
12489,1
12490,0
12491,0
12492,1
12493,1
12494,0
12495,0
12496,0
12497,1
12498,1
12499,0
12500,0
12501,0
12502,1
12503,1
12504,0
12505,1
12506,0
12507,1
12508,1
12509,0
12510,0
12511,1
12512,0
12513,0
12514,0
12515,0
12516,0
12517,0
12518,0
12519,0
12520,1
12521,1
12522,0
12523,0
12524,0
12525,1
12526,1
12527,1
12528,1
12529,1
12530,1
12531,1
12532,1
12533,1
12534,0
12535,1
12536,0
12537,0
12538,1
12539,0
12540,1
12541,1
12542,0
12543,0
12544,0
12545,1
12546,0
12547,1
12548,1
12549,0
12550,0
12551,1
12552,1
12553,0
12554,0
12555,1
12556,1
12557,1
12558,1
12559,1
12560,0
12561,0
12562,1
12563,0
12564,0
12565,1
12566,1
12567,0
12568,0
12569,1
12570,0
12571,0
12572,0
12573,1
12574,0
12575,0
12576,1
12577,1
12578,1
12579,0
12580,0
12581,1
12582,1
12583,0
12584,1
12585,1
12586,0
12587,0
12588,0
12589,0
12590,1
12591,1
12592,1
12593,1
12594,1
12595,1
12596,0
12597,0
12598,1
12599,0
12600,1
12601,0
12602,0
12603,0
