index,target
8869,2
8870,1
8871,2
8872,0
8873,3
8874,1
8875,0
8876,1
8877,4
8878,4
8879,1
8880,2
8881,0
8882,1
8883,1
8884,3
8885,0
8886,2
8887,4
8888,1
8889,4
8890,2
8891,0
8892,1
8893,3
8894,1
8895,3
8896,1
8897,4
8898,3
8899,0
8900,1
8901,4
8902,0
8903,1
8904,3
8905,3
8906,4
8907,2
8908,0
8909,4
8910,1
8911,1
8912,1
8913,0
8914,0
8915,1
8916,1
8917,0
8918,2
8919,0
8920,2
8921,4
8922,4
8923,1
8924,1
8925,1
8926,0
8927,2
8928,2
8929,4
8930,2
8931,0
8932,3
8933,4
8934,0
8935,0
8936,3
8937,4
8938,0
8939,0
8940,4
8941,4
8942,0
8943,0
8944,0
8945,4
8946,3
8947,1
8948,0
8949,1
8950,1
8951,0
8952,2
8953,1
8954,1
8955,1
8956,3
8957,0
8958,2
8959,4
8960,4
8961,2
8962,0
8963,2
8964,1
8965,4
8966,1
8967,1
8968,1
8969,1
8970,4
8971,0
8972,4
8973,3
8974,0
8975,2
8976,1
8977,0
8978,1
8979,2
8980,1
8981,1
8982,2
8983,1
8984,0
8985,2
8986,3
8987,1
8988,1
8989,4
8990,1
8991,3
8992,4
8993,4
8994,4
8995,1
8996,0
8997,4
8998,1
8999,1
9000,1
9001,2
9002,0
9003,0
9004,4
9005,1
9006,2
9007,2
9008,3
9009,3
9010,0
9011,2
9012,0
9013,0
9014,2
9015,2
9016,4
9017,1
9018,1
9019,0
9020,4
9021,3
9022,1
9023,0
9024,2
9025,1
9026,4
9027,4
9028,2
9029,2
9030,0
9031,2
9032,1
9033,3
9034,0
9035,2
9036,1
9037,0
9038,1
9039,4
9040,4
9041,3
9042,4
9043,4
9044,1
9045,4
9046,0
9047,4
9048,4
9049,1
9050,1
9051,0
9052,4
9053,1
9054,4
9055,1
9056,1
9057,0
9058,1
9059,1
9060,3
9061,0
9062,3
9063,2
9064,2
9065,1
9066,0
9067,2
9068,1
9069,4
9070,4
9071,4
9072,4
9073,1
9074,1
9075,2
9076,0
9077,2
9078,2
9079,1
9080,1
9081,3
9082,4
9083,0
9084,3
9085,4
9086,4
9087,0
9088,3
9089,2
9090,0
9091,2
9092,3
9093,1
9094,1
9095,0
9096,4
9097,1
9098,0
9099,2
9100,3
9101,0
9102,0
9103,2
9104,0
9105,0
9106,1
9107,0
9108,3
9109,1
9110,1
9111,1
9112,0
9113,2
9114,2
9115,4
9116,2
9117,4
9118,1
9119,2
9120,4
9121,1
9122,2
9123,4
9124,1
9125,1
9126,2
9127,1
9128,0
9129,2
9130,1
9131,4
9132,4
9133,2
9134,3
9135,3
9136,1
9137,1
9138,0
9139,0
9140,3
9141,0
9142,3
9143,1
9144,3
9145,1
9146,3
9147,2
9148,1
9149,2
9150,1
9151,0
9152,1
9153,0
9154,2
9155,4
9156,4
9157,0
9158,1
9159,2
9160,1
9161,3
9162,1
9163,4
9164,1
9165,0
9166,1
9167,0
9168,1
9169,1
9170,1
9171,0
9172,3
9173,1
9174,4
9175,4
9176,1
9177,1
9178,1
9179,0
9180,1
9181,1
9182,0
9183,1
9184,0
9185,4
9186,2
9187,2
9188,0
9189,0
9190,1
9191,0
9192,2
9193,0
9194,3
9195,1
9196,1
9197,1
9198,1
9199,0
9200,1
9201,1
9202,4
9203,2
9204,1
9205,3
9206,3
9207,3
9208,1
9209,0
9210,1
9211,0
9212,0
9213,1
9214,2
9215,4
9216,0
9217,1
9218,3
9219,0
9220,1
9221,2
9222,4
9223,1
9224,2
9225,2
9226,4
9227,1
9228,2
9229,2
9230,1
9231,1
9232,4
9233,2
9234,2
9235,1
9236,0
9237,3
9238,4
9239,1
9240,0
9241,4
9242,1
9243,0
9244,4
9245,3
9246,1
9247,0
9248,2
9249,4
9250,1
9251,4
9252,0
9253,3
9254,4
9255,0
9256,0
9257,3
9258,3
9259,4
9260,1
9261,2
9262,1
9263,0
9264,3
9265,4
9266,3
9267,3
9268,0
9269,0
9270,4
9271,1
9272,3
9273,4
9274,0
9275,4
9276,1
9277,4
9278,4
9279,0
9280,0
9281,1
9282,4
9283,4
9284,1
9285,1
9286,0
9287,2
9288,2
9289,3
9290,1
9291,2
9292,0
9293,4
9294,4
9295,1
9296,3
9297,3
9298,2
9299,2
9300,1
9301,3
9302,2
9303,1
9304,2
9305,4
9306,0
9307,1
9308,4
9309,4
9310,0
9311,3
9312,0
9313,4
9314,0
9315,0
9316,2
9317,1
9318,0
9319,0
9320,3
9321,4
9322,4
9323,2
9324,3
9325,0
9326,4
9327,0
9328,0
9329,1
9330,1
9331,1
9332,4
9333,4
9334,3
9335,1
9336,2
9337,4
9338,4
9339,2
9340,0
9341,4
9342,4
9343,1
9344,1
9345,4
9346,4
9347,4
9348,3
9349,4
9350,0
9351,1
9352,1
9353,0
9354,3
9355,1
9356,4
9357,0
9358,1
9359,0
9360,1
9361,3
9362,1
9363,1
9364,2
9365,0
9366,0
9367,4
9368,0
9369,1
9370,3
9371,1
9372,1
9373,0
9374,4
9375,0
9376,1
9377,0
9378,4
9379,3
9380,3
9381,1
9382,1
9383,0
9384,2
9385,2
9386,0
9387,3
9388,4
9389,1
9390,0
9391,0
9392,2
9393,0
9394,1
9395,1
9396,1
9397,1
9398,1
9399,3
9400,3
9401,4
9402,1
9403,4
9404,0
9405,3
9406,4
9407,1
9408,1
9409,3
9410,2
9411,4
9412,3
9413,3
9414,4
9415,1
9416,2
9417,1
9418,2
9419,0
9420,0
9421,1
9422,2
9423,1
9424,0
9425,2
9426,0
9427,2
9428,3
9429,4
9430,0
9431,3
9432,4
9433,4
9434,2
9435,4
9436,1
9437,2
9438,1
9439,0
9440,1
9441,4
9442,0
9443,1
9444,2
9445,1
9446,2
9447,0
9448,1
9449,1
9450,1
9451,4
9452,1
9453,4
9454,2
9455,1
9456,1
9457,3
9458,4
9459,4
9460,2
9461,4
9462,2
9463,0
9464,0
9465,0
9466,1
9467,4
9468,0
9469,0
9470,4
9471,0
9472,1
9473,1
9474,2
9475,3
9476,0
9477,2
9478,4
9479,0
9480,0
9481,4
9482,2
9483,4
9484,0
9485,0
9486,1
9487,4
9488,0
9489,1
9490,0
9491,1
9492,1
9493,1
9494,2
9495,0
9496,4
9497,4
9498,1
9499,4
9500,0
9501,1
9502,3
9503,0
9504,1
9505,0
9506,0
9507,1
9508,1
9509,3
9510,2
9511,3
9512,2
9513,2
9514,1
9515,0
9516,2
9517,0
9518,0
9519,4
9520,4
9521,3
9522,1
9523,2
9524,2
9525,4
9526,2
9527,0
9528,3
9529,2
9530,0
9531,1
9532,1
9533,2
9534,2
9535,2
9536,3
9537,2
9538,2
9539,1
9540,4
9541,3
9542,1
9543,0
9544,0
9545,1
9546,0
9547,0
9548,4
9549,2
9550,2
9551,2
9552,4
9553,2
9554,1
9555,0
9556,1
9557,0
9558,0
9559,1
9560,2
9561,2
9562,1
9563,0
9564,2
9565,1
9566,1
9567,4
9568,2
9569,4
9570,0
9571,3
9572,3
9573,2
9574,0
9575,0
9576,0
9577,4
9578,4
9579,0
9580,1
9581,1
9582,2
9583,0
9584,2
9585,1
9586,1
9587,2
9588,0
9589,4
9590,1
9591,2
9592,2
9593,0
9594,0
9595,0
9596,4
9597,4
9598,2
9599,4
9600,3
9601,1
9602,4
9603,1
9604,4
9605,3
9606,0
9607,1
9608,0
9609,2
9610,0
9611,1
9612,0
9613,1
9614,4
9615,3
9616,4
9617,0
9618,3
9619,1
9620,3
9621,3
9622,3
9623,0
9624,0
9625,2
9626,0
9627,4
9628,1
9629,2
9630,0
9631,0
9632,1
9633,1
9634,2
9635,1
9636,0
9637,2
9638,4
9639,3
9640,1
9641,1
9642,0
9643,0
9644,3
9645,3
9646,4
9647,0
9648,4
9649,4
9650,1
9651,0
9652,3
9653,1
9654,3
9655,1
9656,0
9657,2
9658,0
9659,3
9660,1
9661,1
9662,0
9663,4
9664,2
9665,4
9666,3
9667,0
9668,0
9669,4
9670,4
9671,3
9672,0
9673,0
9674,4
9675,1
9676,1
9677,2
9678,1
9679,3
9680,4
9681,2
9682,2
9683,1
9684,1
9685,4
9686,1
9687,0
9688,2
9689,4
9690,2
9691,0
9692,4
9693,0
9694,0
9695,0
9696,0
9697,2
9698,3
9699,0
9700,1
9701,0
9702,0
9703,1
9704,1
9705,1
9706,0
9707,2
9708,1
9709,3
9710,0
9711,1
9712,1
9713,4
9714,2
9715,1
9716,0
9717,4
9718,1
9719,3
9720,2
9721,4
9722,4
9723,4
9724,0
9725,4
9726,4
9727,1
9728,1
9729,1
9730,1
9731,3
9732,4
9733,0
9734,0
9735,0
9736,0
9737,4
9738,3
9739,3
9740,4
9741,0
9742,4
9743,2
9744,1
9745,3
9746,0
9747,3
9748,1
9749,4
9750,3
9751,3
9752,1
9753,3
9754,4
9755,0
9756,1
9757,0
9758,1
9759,1
9760,4
9761,3
9762,0
9763,1
9764,1
9765,4
9766,4
9767,4
9768,0
9769,4
9770,0
9771,2
9772,2
9773,2
9774,0
9775,4
9776,0
9777,2
9778,0
9779,3
9780,0
9781,4
9782,1
9783,4
9784,1
9785,0
9786,0
9787,2
9788,3
9789,3
9790,3
9791,1
9792,0
9793,0
9794,4
9795,0
9796,2
9797,2
9798,0
9799,2
9800,2
9801,1
9802,1
9803,2
9804,0
9805,4
9806,4
9807,1
9808,1
9809,2
9810,1
9811,3
9812,4
9813,3
9814,1
9815,3
9816,0
9817,2
9818,1
9819,4
9820,1
9821,1
9822,4
9823,0
9824,1
9825,0
9826,3
9827,4
9828,1
9829,4
9830,3
9831,0
9832,4
9833,2
9834,2
9835,1
9836,2
9837,0
9838,1
9839,0
9840,1
9841,1
9842,4
9843,1
9844,3
9845,3
9846,1
9847,0
9848,2
9849,4
9850,4
9851,1
9852,1
9853,0
9854,2
9855,3
9856,3
9857,0
9858,4
9859,3
9860,2
9861,2
9862,4
9863,0
9864,0
9865,1
9866,4
9867,1
9868,1
9869,1
9870,0
9871,1
9872,2
9873,4
9874,4
9875,1
9876,0
9877,1
9878,0
9879,4
9880,1
9881,0
9882,1
9883,0
9884,3
9885,2
9886,4
9887,0
9888,4
9889,2
9890,3
9891,4
9892,3
9893,0
9894,0
9895,1
9896,0
9897,1
9898,1
9899,0
9900,0
9901,1
9902,4
9903,1
9904,0
9905,4
9906,0
9907,1
9908,4
9909,0
9910,2
9911,1
9912,2
9913,4
9914,0
9915,1
9916,1
9917,1
9918,0
9919,0
9920,3
9921,0
9922,0
9923,2
9924,0
9925,4
9926,4
9927,4
9928,1
9929,1
9930,4
9931,2
9932,2
9933,1
9934,4
9935,1
9936,3
9937,1
9938,1
9939,1
9940,0
9941,2
9942,2
9943,0
9944,4
9945,1
9946,4
9947,4
9948,1
9949,3
9950,0
9951,1
9952,4
9953,4
9954,2
9955,3
9956,3
9957,3
9958,0
9959,4
9960,3
9961,4
9962,3
9963,1
9964,1
9965,0
9966,1
9967,3
9968,0
9969,1
9970,4
9971,0
9972,4
9973,1
9974,3
9975,2
9976,3
9977,0
9978,3
9979,1
9980,1
9981,1
9982,0
9983,4
9984,2
9985,1
9986,2
9987,0
9988,2
9989,1
9990,0
9991,0
9992,2
9993,4
9994,2
9995,0
9996,2
9997,0
9998,0
9999,4
10000,0
10001,1
10002,4
10003,3
10004,4
10005,0
10006,4
10007,2
10008,2
10009,4
10010,1
10011,2
10012,2
10013,0
10014,1
10015,0
10016,0
10017,1
10018,1
10019,0
10020,0
10021,3
10022,3
10023,2
10024,4
10025,4
10026,1
10027,1
10028,3
10029,2
10030,1
10031,1
10032,4
10033,0
10034,0
10035,4
10036,4
10037,3
10038,0
10039,1
10040,2
10041,2
10042,1
10043,0
10044,0
10045,4
10046,3
10047,0
10048,0
10049,1
10050,3
10051,2
10052,2
10053,2
10054,4
10055,2
10056,0
10057,1
10058,1
10059,1
10060,3
10061,1
10062,0
10063,4
10064,4
10065,1
10066,1
10067,4
10068,4
10069,0
10070,1
10071,1
10072,3
10073,0
10074,3
10075,0
10076,4
10077,1
10078,2
10079,2
10080,4
10081,1
10082,4
10083,4
10084,2
10085,0
10086,0
10087,2
10088,1
10089,2
10090,3
10091,4
10092,4
10093,0
10094,0
10095,4
10096,1
10097,4
10098,1
10099,0
10100,4
10101,4
10102,4
10103,1
10104,0
10105,2
10106,1
10107,4
10108,0
10109,4
10110,2
10111,0
10112,0
10113,2
10114,2
10115,3
10116,1
10117,3
10118,4
10119,4
10120,0
10121,1
10122,3
10123,4
10124,4
10125,0
10126,4
10127,1
10128,1
10129,1
10130,4
10131,0
10132,4
10133,1
10134,3
10135,2
10136,1
10137,4
10138,0
10139,0
10140,3
10141,4
10142,1
10143,0
10144,4
10145,4
10146,1
10147,4
10148,0
10149,4
10150,0
10151,0
10152,0
10153,4
10154,1
10155,1
10156,4
10157,2
10158,0
10159,2
10160,0
10161,0
10162,0
10163,3
10164,4
10165,4
10166,2
10167,4
10168,1
10169,0
10170,1
10171,1
10172,0
10173,2
10174,0
10175,0
10176,3
10177,1
10178,1
10179,0
10180,2
10181,1
10182,2
10183,4
10184,0
10185,2
10186,1
10187,0
10188,0
10189,4
10190,1
10191,1
10192,3
10193,4
10194,3
10195,0
10196,1
10197,4
10198,0
10199,1
10200,2
10201,3
10202,1
10203,3
10204,2
10205,1
10206,3
10207,4
10208,2
10209,1
10210,0
10211,0
10212,1
10213,2
10214,1
10215,1
10216,2
10217,1
10218,1
10219,0
10220,2
10221,2
10222,4
10223,1
10224,2
10225,2
10226,0
10227,1
10228,3
10229,1
10230,4
10231,0
10232,0
10233,1
10234,1
10235,1
10236,0
10237,2
10238,1
10239,0
10240,4
10241,2
10242,4
10243,1
10244,1
10245,2
10246,1
10247,0
10248,1
10249,4
10250,0
10251,3
10252,1
10253,4
10254,1
10255,0
10256,0
10257,2
10258,1
10259,1
10260,0
10261,3
10262,1
10263,0
10264,0
10265,2
10266,3
10267,2
10268,0
10269,4
10270,0
10271,2
10272,0
10273,0
10274,3
10275,3
10276,3
10277,4
10278,2
10279,4
10280,3
10281,3
10282,1
10283,2
10284,2
10285,4
10286,1
10287,0
10288,1
10289,3
10290,1
10291,2
10292,1
10293,0
10294,2
10295,3
10296,4
10297,3
10298,0
10299,1
10300,0
10301,4
10302,0
10303,1
10304,2
10305,4
10306,0
10307,2
10308,4
10309,3
10310,0
10311,0
10312,0
10313,2
10314,1
10315,1
10316,0
10317,1
10318,4
10319,0
10320,4
10321,1
10322,4
10323,2
10324,4
10325,4
10326,2
10327,1
10328,0
10329,3
10330,0
10331,2
10332,2
10333,3
10334,1
10335,1
10336,3
10337,1
10338,3
10339,1
10340,0
10341,1
10342,1
10343,2
10344,4
10345,3
10346,0
10347,0
10348,1
10349,1
10350,2
10351,4
10352,0
10353,1
10354,4
10355,4
10356,1
10357,0
10358,2
10359,1
10360,0
10361,4
10362,1
10363,4
10364,1
10365,1
10366,0
10367,2
10368,2
10369,0
10370,2
10371,4
10372,4
10373,2
10374,3
10375,2
10376,1
10377,2
10378,4
10379,0
10380,2
10381,1
10382,3
10383,4
10384,0
10385,1
10386,3
10387,0
10388,1
10389,4
10390,0
10391,1
10392,1
10393,0
10394,0
10395,2
10396,3
10397,1
10398,4
10399,0
10400,4
10401,2
10402,1
10403,0
10404,4
10405,3
10406,2
10407,0
10408,2
10409,2
10410,4
10411,3
10412,2
10413,0
10414,2
10415,3
10416,1
10417,1
10418,0
10419,4
10420,0
10421,1
10422,0
10423,2
10424,1
10425,4
10426,4
10427,1
10428,4
10429,2
10430,0
10431,3
10432,4
10433,4
10434,2
10435,3
10436,0
10437,1
10438,2
10439,0
10440,0
10441,2
10442,4
10443,4
10444,0
10445,0
10446,2
10447,0
10448,0
10449,2
10450,2
10451,2
10452,1
10453,0
10454,4
10455,2
10456,4
10457,3
10458,4
10459,1
10460,3
10461,0
10462,4
10463,1
10464,0
10465,2
10466,2
10467,1
10468,0
10469,1
10470,1
10471,4
10472,2
10473,4
10474,4
10475,0
10476,0
10477,2
10478,1
10479,2
10480,0
10481,1
10482,1
10483,1
10484,4
10485,1
10486,4
10487,4
10488,2
10489,2
10490,0
10491,1
10492,0
10493,2
10494,1
10495,2
10496,2
10497,0
10498,3
10499,4
10500,1
10501,4
10502,2
10503,3
10504,0
10505,2
10506,1
10507,1
10508,0
10509,3
10510,2
10511,3
10512,4
10513,0
10514,1
10515,2
10516,3
10517,1
10518,1
10519,0
10520,4
10521,2
10522,0
10523,0
10524,1
10525,2
10526,0
10527,4
10528,0
10529,0
10530,4
10531,4
10532,0
10533,2
10534,1
10535,0
10536,4
10537,4
10538,1
10539,4
10540,1
10541,4
10542,0
10543,4
10544,1
10545,0
10546,4
10547,4
10548,4
10549,2
10550,1
10551,0
10552,1
10553,0
10554,3
10555,0
10556,1
10557,4
10558,3
10559,4
10560,1
10561,1
10562,2
10563,4
10564,0
10565,1
10566,1
10567,2
10568,1
10569,4
10570,2
10571,2
10572,1
10573,0
10574,4
10575,1
10576,2
10577,2
10578,4
10579,2
10580,4
10581,0
10582,3
10583,4
10584,4
10585,3
10586,0
10587,1
10588,1
10589,2
10590,2
10591,3
10592,4
10593,0
10594,0
10595,0
10596,0
10597,0
10598,2
10599,2
10600,1
10601,1
10602,3
10603,0
10604,3
10605,1
10606,1
10607,2
10608,0
10609,0
10610,4
10611,0
10612,0
10613,3
10614,4
10615,0
10616,1
10617,3
10618,4
10619,2
10620,3
10621,1
10622,4
10623,2
10624,4
10625,1
10626,1
10627,1
10628,4
10629,0
10630,2
10631,4
10632,1
10633,4
10634,0
10635,3
10636,2
10637,1
10638,2
10639,4
10640,2
10641,0
10642,0
10643,2
10644,3
10645,1
10646,1
10647,0
10648,2
10649,4
10650,0
10651,0
10652,4
10653,0
10654,4
10655,2
10656,0
10657,0
10658,0
10659,0
10660,3
10661,4
10662,3
10663,2
10664,0
10665,2
10666,2
10667,0
10668,4
10669,4
10670,3
10671,1
10672,4
10673,1
10674,4
10675,0
10676,2
10677,4
10678,0
10679,1
10680,1
10681,0
10682,2
10683,3
10684,1
10685,4
10686,2
10687,0
10688,1
10689,2
10690,0
10691,1
10692,1
10693,1
10694,1
10695,3
10696,1
10697,2
10698,1
10699,3
10700,4
10701,0
10702,0
10703,1
10704,3
10705,1
10706,4
10707,4
10708,4
10709,2
10710,1
10711,4
10712,0
10713,2
10714,0
10715,2
10716,3
10717,3
10718,1
10719,0
10720,0
10721,0
10722,1
10723,1
10724,1
10725,2
10726,1
10727,0
10728,0
10729,1
10730,2
10731,0
10732,1
10733,1
10734,1
10735,1
10736,0
10737,2
10738,3
10739,1
10740,1
10741,4
10742,1
10743,1
10744,1
10745,0
10746,1
10747,0
10748,3
10749,2
10750,1
10751,4
10752,0
10753,3
10754,2
10755,0
10756,4
10757,3
10758,0
10759,1
10760,0
10761,2
10762,4
10763,1
10764,0
10765,2
10766,1
10767,0
10768,4
10769,0
10770,1
10771,1
10772,1
10773,0
10774,4
10775,4
10776,4
10777,4
10778,0
10779,2
10780,4
10781,1
10782,2
10783,1
10784,1
10785,1
10786,2
10787,3
10788,0
10789,0
10790,1
10791,2
10792,0
10793,1
10794,3
10795,1
10796,2
10797,2
10798,4
10799,0
10800,4
10801,0
10802,1
10803,0
10804,1
10805,3
10806,4
10807,0
10808,1
10809,4
10810,3
10811,4
10812,0
10813,0
10814,0
10815,0
10816,4
10817,2
10818,0
10819,0
10820,0
10821,0
10822,0
10823,4
10824,0
10825,4
10826,4
10827,0
10828,0
10829,4
10830,2
10831,2
10832,1
10833,1
10834,1
10835,4
10836,1
10837,0
10838,4
10839,0
10840,4
10841,1
10842,1
10843,3
10844,2
10845,1
10846,1
10847,1
10848,1
10849,4
10850,0
10851,1
10852,1
10853,0
10854,4
10855,4
10856,0
10857,4
10858,1
10859,4
10860,3
10861,0
10862,4
10863,4
10864,0
10865,0
10866,3
10867,0
10868,2
10869,3
10870,4
10871,0
10872,2
10873,1
10874,1
10875,3
10876,0
10877,0
10878,0
10879,1
10880,0
10881,1
10882,1
10883,0
10884,4
10885,2
10886,0
10887,2
10888,4
10889,4
10890,4
10891,1
10892,3
10893,1
10894,1
10895,1
10896,3
10897,0
10898,4
10899,1
10900,1
10901,0
10902,1
10903,3
10904,1
10905,0
10906,4
10907,0
10908,1
10909,4
10910,4
10911,4
10912,2
10913,4
10914,4
10915,1
10916,4
10917,1
10918,1
10919,0
10920,4
10921,1
10922,1
10923,1
10924,1
10925,4
10926,1
10927,0
10928,1
10929,1
10930,1
10931,4
10932,1
10933,1
10934,4
10935,1
10936,4
10937,4
10938,1
10939,0
10940,1
10941,0
10942,1
10943,4
10944,0
10945,1
10946,3
10947,1
10948,1
10949,0
10950,0
10951,4
10952,4
10953,2
10954,4
10955,0
10956,0
10957,1
10958,4
10959,0
10960,1
10961,2
10962,0
10963,1
10964,4
10965,1
10966,3
10967,2
10968,3
10969,0
10970,4
10971,0
10972,1
10973,1
10974,0
10975,0
10976,0
10977,4
10978,3
10979,3
10980,4
10981,0
10982,1
10983,2
10984,0
10985,1
10986,1
10987,4
10988,4
10989,1
10990,0
10991,3
10992,3
10993,1
10994,4
10995,1
10996,4
10997,4
10998,1
10999,0
11000,4
11001,4
11002,1
11003,2
11004,1
11005,0
11006,0
11007,0
11008,2
11009,3
11010,4
11011,3
11012,2
11013,3
11014,2
11015,4
11016,1
11017,1
11018,1
11019,1
11020,0
11021,0
11022,2
11023,4
11024,0
11025,0
11026,2
11027,0
11028,1
11029,1
11030,0
11031,1
11032,3
11033,0
11034,1
11035,1
11036,4
11037,4
11038,3
11039,0
11040,4
11041,2
11042,3
11043,0
11044,0
11045,1
11046,0
11047,1
11048,1
11049,1
11050,4
11051,1
11052,1
11053,1
11054,2
11055,0
11056,0
11057,4
11058,4
11059,1
11060,1
11061,1
11062,0
11063,1
11064,1
11065,0
11066,0
11067,4
11068,0
11069,4
11070,1
11071,3
11072,0
11073,4
11074,1
11075,2
11076,1
11077,3
11078,4
11079,4
11080,1
11081,0
11082,0
11083,0
11084,1
11085,0
11086,2
11087,4
11088,1
11089,4
11090,3
11091,4
11092,0
11093,1
11094,1
11095,4
11096,0
11097,0
11098,3
11099,0
11100,0
11101,1
11102,1
11103,3
11104,4
11105,4
11106,0
11107,2
11108,4
11109,1
11110,4
11111,0
11112,4
11113,0
11114,1
11115,4
11116,1
11117,1
11118,4
11119,3
11120,1
11121,3
11122,4
11123,2
11124,2
11125,4
11126,4
11127,4
11128,2
11129,1
11130,1
11131,1
11132,0
11133,0
11134,4
11135,1
11136,4
11137,2
11138,0
11139,1
11140,1
11141,4
11142,4
11143,2
11144,4
11145,4
11146,2
11147,2
11148,3
11149,3
11150,1
11151,3
11152,3
11153,1
11154,0
11155,2
11156,2
11157,1
11158,4
11159,3
11160,3
11161,0
11162,1
11163,0
11164,1
11165,3
11166,2
11167,0
11168,4
11169,0
11170,0
11171,0
11172,2
11173,2
11174,0
11175,1
11176,2
11177,1
11178,2
11179,0
11180,2
11181,3
11182,4
11183,1
11184,0
11185,0
11186,3
11187,4
11188,3
11189,1
11190,2
11191,4
11192,1
11193,0
11194,0
11195,2
11196,2
11197,1
11198,1
11199,3
11200,4
11201,1
11202,1
11203,3
11204,1
11205,2
11206,1
11207,1
11208,3
11209,0
11210,0
11211,0
11212,0
11213,3
11214,1
11215,2
11216,0
11217,2
11218,0
11219,1
11220,0
11221,3
11222,3
11223,2
11224,0
11225,0
11226,4
11227,2
11228,1
11229,1
11230,2
11231,4
11232,1
11233,3
11234,1
11235,1
11236,1
11237,2
11238,0
11239,0
11240,2
11241,3
11242,0
11243,0
11244,0
11245,4
11246,0
11247,3
11248,4
11249,4
11250,4
11251,1
11252,0
11253,4
11254,2
11255,4
11256,1
11257,1
11258,1
11259,0
11260,1
11261,1
11262,4
11263,1
11264,4
11265,1
11266,1
11267,1
11268,1
11269,1
11270,3
11271,4
11272,4
11273,1
11274,3
11275,3
11276,1
11277,1
11278,0
11279,0
11280,1
11281,4
11282,1
11283,0
11284,1
11285,2
11286,0
11287,1
11288,2
11289,0
11290,0
11291,1
11292,3
11293,1
11294,2
11295,1
11296,0
11297,3
11298,1
11299,2
11300,0
11301,1
11302,0
11303,2
11304,0
11305,4
11306,1
11307,1
11308,4
11309,3
11310,3
11311,4
11312,0
11313,0
11314,2
11315,4
11316,1
11317,2
11318,1
11319,4
11320,0
11321,4
11322,4
11323,4
11324,1
11325,0
11326,2
11327,1
11328,1
11329,4
11330,0
11331,2
11332,2
11333,0
11334,3
11335,2
11336,0
11337,1
11338,4
11339,1
11340,3
11341,1
11342,4
11343,4
11344,0
11345,4
11346,0
11347,3
11348,3
11349,3
11350,2
11351,0
11352,1
11353,4
11354,0
11355,0
11356,4
11357,0
11358,0
11359,4
11360,1
11361,0
11362,1
11363,2
11364,2
11365,4
11366,1
11367,4
11368,2
11369,4
11370,1
11371,0
11372,2
11373,4
11374,2
11375,1
11376,0
11377,0
11378,4
11379,1
11380,4
11381,1
11382,2
11383,2
11384,0
11385,0
11386,2
11387,3
11388,1
11389,3
11390,0
11391,3
11392,1
11393,1
11394,4
11395,1
11396,1
11397,1
11398,0
11399,2
11400,2
11401,0
11402,4
11403,1
11404,4
11405,1
11406,1
11407,2
11408,2
11409,0
11410,2
11411,1
11412,2
11413,0
11414,2
11415,1
11416,4
11417,0
11418,3
11419,0
11420,2
11421,4
11422,1
11423,1
11424,4
11425,0
11426,1
11427,0
11428,1
11429,0
11430,4
11431,1
11432,4
11433,1
11434,0
11435,1
11436,0
11437,4
11438,0
11439,2
11440,1
11441,0
11442,3
11443,2
11444,1
11445,1
11446,0
11447,1
11448,0
11449,0
11450,3
11451,1
11452,1
11453,1
11454,4
11455,1
11456,1
11457,0
11458,1
11459,3
11460,2
11461,1
11462,4
11463,1
11464,4
11465,2
11466,0
11467,1
11468,4
11469,1
11470,4
11471,1
11472,1
11473,0
11474,2
11475,0
11476,3
11477,3
11478,4
11479,4
11480,0
11481,4
11482,4
11483,3
11484,1
11485,3
11486,0
11487,1
11488,1
11489,1
11490,4
11491,2
11492,0
11493,1
11494,3
11495,3
11496,0
11497,3
11498,1
11499,1
11500,4
11501,0
11502,2
11503,0
11504,1
11505,1
11506,1
